Date,Gold,Silver,DXY,US10Y,TIPS,SP500,VIX,Miners,Oil
2020-08-28,1964.5999755859373,27.61000061035156,92.37000274658205,0.7289999723434448,103.46538543701172,3508.010009765625,22.959999084472656,38.94674682617188,42.970001220703125
2020-09-04,1923.9000244140625,26.576000213623047,92.72000122070312,0.7210000157356262,103.35079193115234,3426.9599609375,30.75,37.92573928833008,39.77000045776367
2020-09-11,1937.800048828125,26.73900032043457,93.33000183105467,0.6690000295639038,103.53904724121094,3340.969970703125,26.8700008392334,38.20419692993164,37.33000183105469
2020-09-18,1952.0999755859373,27.027999877929688,92.93000030517578,0.6940000057220459,103.51446533203124,3319.469970703125,25.82999992370605,38.38983917236328,41.11000061035156
2020-09-25,1857.699951171875,23.01700019836425,94.58000183105467,0.6589999794960022,103.46538543701172,3298.4599609375,26.3799991607666,35.66096496582031,40.25
2020-10-02,1900.199951171875,23.97100067138672,93.83999633789062,0.6959999799728394,103.53656768798828,3348.419921875,27.6299991607666,36.17146682739258,37.04999923706055
2020-10-09,1919.5,25.069000244140625,93.05999755859376,0.7749999761581421,103.6761703491211,3477.139892578125,25.0,37.85149002075195,40.59999847412109
2020-10-16,1900.800048828125,24.36899948120117,93.68000030517578,0.7440000176429749,103.7500991821289,3483.81005859375,27.40999984741211,36.96971130371094,40.880001068115234
2020-10-23,1902.0,24.62700080871582,92.7699966430664,0.8410000205039978,103.3477020263672,3465.389892578125,27.549999237060547,36.0322380065918,39.84999847412109
2020-10-30,1877.4000244140625,23.617000579833984,94.04000091552734,0.8600000143051147,102.83855438232422,3269.9599609375,38.02000045776367,34.797752380371094,35.790000915527344
2020-11-06,1950.300048828125,25.645999908447266,92.2300033569336,0.8199999928474426,102.91925048828124,3509.43994140625,24.86000061035156,38.44552612304688,37.13999938964844
2020-11-13,1885.699951171875,24.75900077819824,92.76000213623048,0.8930000066757202,103.18270874023438,3585.14990234375,23.100000381469727,35.2804069519043,40.130001068115234
2020-11-20,1872.5999755859373,24.347999572753903,92.38999938964844,0.8289999961853027,103.5860824584961,3557.5400390625,23.700000762939453,33.321929931640625,42.150001525878906
2020-11-27,1781.9000244140625,22.55299949645996,91.79000091552734,0.8420000076293945,103.9648208618164,3638.35009765625,20.84000015258789,31.771860122680664,45.52999877929688
2020-12-04,1835.9000244140625,24.202999114990234,90.6999969482422,0.968999981880188,103.98365020751952,3699.1201171875,20.790000915527344,32.7743034362793,46.2599983215332
2020-12-11,1839.800048828125,24.03199958801269,90.9800033569336,0.8930000066757202,104.52758026123048,3663.4599609375,23.309999465942383,32.56081771850586,46.56999969482422
2020-12-18,1885.699951171875,25.948999404907227,90.0199966430664,0.9480000138282776,104.71961975097656,3709.409912109375,21.56999969482422,33.953102111816406,49.09999847412109
2020-12-25,1879.9000244140625,25.81100082397461,90.33000183105467,0.9279999732971193,104.8927230834961,3703.06005859375,21.530000686645508,33.61720657348633,48.22999954223633
2021-01-01,1893.0999755859373,26.332000732421875,89.94000244140625,0.9169999957084656,105.22245025634766,3756.070068359375,22.75,33.607879638671875,48.52000045776367
2021-01-08,1834.0999755859373,24.582000732421875,90.0999984741211,1.1050000190734863,104.5135498046875,3824.679931640625,21.559999465942383,34.07439422607422,52.2400016784668
2021-01-15,1829.300048828125,24.825000762939453,90.77999877929688,1.097000002861023,104.8267593383789,3768.25,24.34000015258789,32.19899368286133,52.36000061035156
2021-01-22,1855.699951171875,25.52400016784668,90.23999786376952,1.090999960899353,105.32136535644533,3841.469970703125,21.90999984741211,32.87078094482422,52.27000045776367
2021-01-29,1847.300048828125,26.89999961853028,90.58000183105467,1.093000054359436,105.50270080566406,3714.239990234375,33.09000015258789,32.19899368286133,52.20000076293945
2021-02-05,1810.9000244140625,27.013999938964844,91.04000091552734,1.1699999570846558,105.2718734741211,3886.830078125,20.8700008392334,32.29230117797852,56.84999847412109
2021-02-12,1821.5999755859373,27.32299995422364,90.4800033569336,1.2000000476837158,105.22245025634766,3934.830078125,19.96999931335449,32.45091247558594,59.470001220703125
2021-02-19,1775.800048828125,27.25200080871582,90.36000061035156,1.3450000286102295,103.78816986083984,3906.7099609375,22.049999237060547,30.547527313232425,59.2400016784668
2021-02-26,1728.0999755859375,26.402000427246094,90.93000030517578,1.4600000381469729,103.72219848632812,3811.14990234375,27.950000762939453,29.045339584350582,61.5
2021-03-05,1698.0,25.256999969482425,91.9800033569336,1.5540000200271606,103.2440948486328,3841.93994140625,24.65999984741211,29.65181350708008,66.08999633789062
2021-03-12,1719.5,25.8799991607666,91.68000030517578,1.6349999904632568,103.06278228759766,3943.340087890625,20.690000534057617,30.864761352539062,65.61000061035156
2021-03-19,1741.4000244140625,26.29199981689453,91.91999816894533,1.7319999933242798,102.9555892944336,3913.10009765625,20.950000762939453,31.62051582336425,61.41999816894531
2021-03-26,1732.199951171875,25.09199905395508,92.7699966430664,1.659999966621399,103.8870849609375,3974.5400390625,18.86000061035156,30.57551956176757,60.970001220703125
2021-04-02,1726.5,24.934999465942383,92.93000030517578,1.6790000200271606,103.74767303466795,4019.8701171875,17.329999923706055,31.34993553161621,61.45000076293945
2021-04-09,1743.300048828125,25.31100082397461,92.16000366210938,1.6660000085830688,103.58238983154295,4128.7998046875,16.690000534057617,32.40426254272461,59.31999969482422
2021-04-16,1779.0,26.099000930786133,91.55999755859376,1.5729999542236328,104.50782012939452,4185.47021484375,16.25,33.61720657348633,63.130001068115234
2021-04-23,1777.0,26.07699966430664,90.86000061035156,1.5670000314712524,104.66482543945312,4180.169921875,17.329999923706055,33.645198822021484,62.13999938964844
2021-04-30,1767.300048828125,25.85300064086914,91.27999877929688,1.63100004196167,104.9292221069336,4181.169921875,18.61000061035156,32.05904006958008,63.58000183105469
2021-05-07,1831.0999755859373,27.46199989318848,90.2300033569336,1.5770000219345093,106.00363159179688,4232.60009765625,16.690000534057617,34.91411590576172,64.9000015258789
2021-05-14,1837.9000244140625,27.35300064086914,90.31999969482422,1.6349999904632568,105.98702239990234,4173.85009765625,18.809999465942383,35.30599594116211,65.37000274658203
2021-05-21,1876.699951171875,27.472999572753903,90.0199966430664,1.631999969482422,105.63028717041016,4155.85986328125,20.14999961853028,36.65890121459961,63.58000183105469
2021-05-28,1902.5,27.99300003051757,90.02999877929688,1.5809999704360962,106.00363159179688,4204.10986328125,16.760000228881836,36.78018951416016,66.31999969482422
2021-06-04,1889.800048828125,27.878999710083008,90.13999938964844,1.559999942779541,106.32977294921876,4229.89013671875,16.420000076293945,36.08974838256836,69.62000274658203
2021-06-11,1877.4000244140625,28.131000518798828,90.55999755859376,1.462000012397766,106.4882354736328,4247.43994140625,15.649999618530272,35.716529846191406,70.91000366210938
2021-06-18,1767.9000244140625,25.95800018310547,92.2300033569336,1.4500000476837158,106.07953643798828,4166.4501953125,20.700000762939453,31.844444274902344,71.63999938964844
2021-06-25,1776.5999755859375,26.082000732421875,91.80999755859376,1.5360000133514404,106.4131851196289,4280.7001953125,15.619999885559082,32.05904006958008,74.05000305175781
2021-07-02,1782.5999755859375,26.481000900268555,92.2300033569336,1.430999994277954,107.3284149169922,4352.33984375,15.06999969482422,32.115020751953125,75.16000366210938
2021-07-09,1810.0,26.211000442504883,92.12999725341795,1.3559999465942385,107.4040069580078,4369.5498046875,16.18000030517578,32.0683708190918,74.55999755859375
2021-07-16,1814.5,25.777000427246094,92.69000244140624,1.2999999523162842,108.30229949951172,4327.16015625,18.450000762939453,31.64850425720215,71.80999755859375
2021-07-23,1801.4000244140625,25.218000411987305,92.91000366210938,1.2860000133514404,108.83961486816406,4411.7900390625,17.200000762939453,30.93006896972656,72.06999969482422
2021-07-30,1812.5999755859373,25.527999877929688,92.16999816894533,1.2389999628067017,109.62884521484376,4395.259765625,18.239999771118164,32.581539154052734,73.94999694824219
2021-08-06,1760.0,24.312000274658203,92.8000030517578,1.2899999618530271,108.9252700805664,4436.52001953125,16.149999618530273,31.0140438079834,68.27999877929688
2021-08-13,1775.199951171875,23.76799964904785,92.5199966430664,1.2970000505447388,109.2040023803711,4468.0,15.449999809265137,30.62216567993164,68.44000244140625
2021-08-20,1781.0,23.104999542236328,93.5,1.2599999904632568,108.7394790649414,4441.669921875,18.559999465942383,28.78409194946289,62.31999969482422
2021-08-27,1816.5999755859373,24.059999465942383,92.69000244140624,1.312000036239624,109.78673553466795,4509.3701171875,16.389999389648438,30.426231384277344,68.73999786376953
2021-09-03,1830.9000244140625,24.761999130249023,92.04000091552734,1.3220000267028809,109.38597869873048,4535.43017578125,16.40999984741211,31.05136489868164,69.29000091552734
2021-09-10,1789.5999755859375,23.854999542236328,92.58000183105467,1.340999960899353,109.82820892333984,4458.580078125,20.950000762939453,29.39056205749512,69.72000122070312
2021-09-17,1749.4000244140625,22.295000076293945,93.1999969482422,1.3700000047683716,109.45402526855467,4432.990234375,20.809999465942383,28.53217315673828,71.97000122070312
2021-09-24,1749.699951171875,22.38800048828125,93.33000183105467,1.4600000381469729,108.7056121826172,4455.47998046875,17.75,27.692440032958984,73.9800033569336
2021-10-01,1757.0,22.51000022888184,94.04000091552734,1.4789999723434448,109.06610870361328,4357.0400390625,21.100000381469727,27.365880966186523,75.87999725341797
2021-10-08,1756.300048828125,22.679000854492188,94.06999969482422,1.6050000190734863,109.04049682617188,4391.33984375,18.770000457763672,28.616146087646484,79.3499984741211
2021-10-15,1767.199951171875,23.327999114990234,93.94000244140624,1.5759999752044678,109.70613098144533,4471.3701171875,16.299999237060547,30.34225845336914,82.27999877929688
2021-10-22,1795.5,24.429000854492188,93.61000061035156,1.6549999713897705,109.87678527832033,4544.89990234375,15.43000030517578,30.78078842163086,83.76000213623047
2021-10-29,1783.0,23.94499969482422,94.12000274658205,1.5570000410079956,109.79998016357422,4605.3798828125,16.260000228881836,29.58650016784668,83.56999969482422
2021-11-05,1816.4000244140625,24.152000427246094,94.31999969482422,1.4529999494552612,110.75837707519533,4697.52978515625,16.479999542236328,30.556854248046875,81.2699966430664
2021-11-12,1867.9000244140625,25.3439998626709,95.12999725341795,1.5820000171661377,111.3989486694336,4682.85009765625,16.290000915527344,32.44158172607422,80.79000091552734
2021-11-19,1851.199951171875,24.780000686645508,96.06999969482422,1.5360000133514404,111.33917999267578,4697.9599609375,17.90999984741211,31.415246963500977,76.0999984741211
2021-11-26,1785.300048828125,23.10700035095215,96.08999633789062,1.4819999933242798,110.90355682373048,4594.6201171875,28.6200008392334,29.969043731689453,68.1500015258789
2021-12-03,1782.0,22.44499969482422,96.12000274658205,1.343000054359436,110.96024322509766,4538.43017578125,30.670000076293945,28.63480758666992,66.26000213623047
2021-12-10,1782.9000244140625,22.15999984741211,96.0500030517578,1.4889999628067017,109.985107421875,4712.02001953125,18.690000534057617,28.448198318481445,71.66999816894531
2021-12-17,1803.800048828125,22.506999969482425,96.56999969482422,1.4019999504089355,110.07723999023438,4620.64013671875,21.56999969482422,29.045339584350582,70.86000061035156
2021-12-24,1811.199951171875,22.93099975585937,96.0199966430664,1.493000030517578,110.36124420166016,4725.7900390625,17.959999084472656,29.714630126953125,73.79000091552734
2021-12-31,1827.5,23.327999114990234,95.66999816894533,1.5119999647140503,111.1960678100586,4766.18017578125,17.219999313354492,30.407655715942383,75.20999908447266
2022-01-07,1797.0,22.393999099731445,95.73999786376952,1.7710000276565552,108.63995361328124,4677.02978515625,18.76000022888184,28.489973068237305,78.9000015258789
2022-01-14,1816.5,22.910999298095703,95.16999816894533,1.7719999551773071,108.36454010009766,4662.85009765625,19.190000534057617,29.40134620666504,83.81999969482422
2022-01-21,1831.800048828125,24.31399917602539,95.63999938964844,1.746999979019165,108.4247589111328,4397.93994140625,28.850000381469727,30.04690361022949,85.13999938964844
2022-01-28,1784.9000244140625,22.302000045776367,97.2699966430664,1.781999945640564,108.61412048339844,4431.85009765625,27.65999984741211,27.815933227539062,86.81999969482422
2022-02-04,1806.5999755859373,22.475000381469727,95.4800033569336,1.9299999475479128,107.01448822021484,4500.52978515625,23.21999931335449,28.860218048095703,92.30999755859376
2022-02-11,1840.800048828125,23.36599922180176,96.08000183105467,1.955000042915344,107.13541412353516,4418.64013671875,27.36000061035156,30.787397384643555,93.0999984741211
2022-02-18,1898.5999755859373,23.99099922180176,96.04000091552734,1.932000041007996,107.21312713623048,4348.8701171875,27.75,32.7525520324707,91.06999969482422
2022-02-25,1886.5,23.996999740600582,96.62000274658205,1.9859999418258667,107.96450805664062,4384.64990234375,27.59000015258789,32.64812088012695,91.58999633789062
2022-03-04,1965.0999755859373,25.78199958801269,98.6500015258789,1.7239999771118164,110.61642456054688,4328.8701171875,31.979999542236328,35.50566482543945,115.68000030517578
2022-03-11,1982.699951171875,26.106000900268555,99.12000274658205,2.003999948501587,111.17879486083984,4204.31005859375,30.75,36.3505859375,109.33000183105467
2022-03-18,1928.199951171875,25.05500030517578,98.2300033569336,2.1480000019073486,109.63876342773438,4463.1201171875,23.8700008392334,35.33478164672852,104.6999969482422
2022-03-25,1953.800048828125,25.59499931335449,98.80999755859376,2.492000102996826,108.10731506347656,4543.06005859375,20.809999465942383,36.75880813598633,113.9000015258789
2022-04-01,1919.0999755859373,24.64200019836425,98.62999725341795,2.377000093460083,107.18470001220705,4545.85986328125,19.6299991607666,37.48980331420898,99.2699966430664
2022-04-08,1941.5999755859373,24.819000244140625,99.8000030517578,2.713000059127808,105.91334533691406,4488.27978515625,21.15999984741211,37.66068649291992,98.26000213623048
2022-04-15,1970.9000244140625,25.690000534057617,100.31999969482422,2.828000068664551,105.51278686523438,4392.58984375,22.700000762939453,38.79041290283203,106.9499969482422
2022-04-22,1931.0,24.256999969482425,101.22000122070312,2.9059998989105225,105.73049926757812,4271.77978515625,28.209999084472656,35.068965911865234,102.06999969482422
2022-04-29,1909.300048828125,23.040000915527344,102.95999908447266,2.88700008392334,105.42572021484376,4131.93017578125,33.400001525878906,33.21773147583008,104.69000244140624
2022-05-06,1881.199951171875,22.325000762939453,103.66000366210938,3.122999906539917,103.71268463134766,4123.33984375,30.190000534057617,32.50572204589844,109.7699966430664
2022-05-13,1807.4000244140625,20.983999252319336,104.55999755859376,2.934999942779541,104.1777801513672,4023.889892578125,28.8700008392334,29.315906524658203,110.48999786376952
2022-05-20,1841.800048828125,21.66900062561035,103.1500015258789,2.7869999408721924,104.0812530517578,3901.360107421875,29.43000030517578,30.436140060424805,113.2300033569336
2022-05-27,1851.300048828125,22.059999465942383,101.66999816894533,2.743000030517578,105.12555694580078,4158.240234375,25.71999931335449,30.86334228515625,115.06999969482422
2022-06-03,1845.4000244140625,21.88999938964844,102.13999938964844,2.9570000171661377,105.03392791748048,4108.5400390625,24.790000915527344,30.91081428527832,118.87000274658205
2022-06-10,1871.5,21.913000106811523,104.1500015258789,3.1559998989105225,103.86204528808594,3900.860107421875,27.75,30.920307159423828,120.66999816894533
2022-06-17,1835.5999755859373,21.57299995422364,104.6999969482422,3.239000082015991,101.85565185546876,3674.840087890625,31.1299991607666,28.850725173950195,109.55999755859376
2022-06-24,1826.5,21.11599922180176,104.19000244140624,3.125,102.4859848022461,3911.739990234375,27.229999542236328,28.157699584960938,107.62000274658205
2022-07-01,1798.9000244140625,19.597000122070312,105.13999938964844,2.888999938964844,102.75594329833984,3825.330078125,26.700000762939453,26.733673095703125,108.43000030517578
2022-07-08,1740.5999755859375,19.16699981689453,107.01000213623048,3.1010000705718994,101.2748794555664,3899.3798828125,24.63999938964844,25.68939208984375,104.79000091552734
2022-07-15,1702.4000244140625,18.54800033569336,108.05999755859376,2.930000066757202,102.26525115966795,3863.159912109375,24.229999542236328,24.29384994506836,97.58999633789062
2022-07-22,1727.0999755859375,18.584999084472656,106.7300033569336,2.782999992370605,103.43404388427734,3961.6298828125,23.030000686645508,24.12296485900879,94.6999969482422
2022-07-29,1762.9000244140625,20.1560001373291,105.9000015258789,2.6419999599456787,105.4861297607422,4130.2900390625,21.32999992370605,24.93940544128418,98.62000274658205
2022-08-05,1772.9000244140625,19.819000244140625,106.62000274658205,2.8399999141693115,103.76879119873048,4145.18994140625,21.14999961853028,24.948898315429688,89.01000213623047
2022-08-12,1798.5999755859375,20.677000045776367,105.62999725341795,2.8489999771118164,104.05712127685548,4280.14990234375,19.530000686645508,25.841285705566406,92.08999633789062
2022-08-19,1747.5999755859375,19.058000564575195,108.16999816894533,2.989000082015991,104.0120849609375,4228.47998046875,20.600000381469727,23.9710693359375,90.7699966430664
2022-08-26,1736.0999755859375,18.739999771118164,108.8000030517578,3.0350000858306885,104.13821411132812,4057.659912109375,25.559999465942383,23.63879776000977,93.05999755859376
2022-09-02,1709.800048828125,17.775999069213867,109.52999877929688,3.193000078201294,102.45833587646484,3924.260009765625,25.46999931335449,22.585018157958984,86.87000274658203
2022-09-09,1716.199951171875,18.65800094604492,109.0,3.321000099182129,101.3815689086914,4067.360107421875,22.790000915527344,23.82866668701172,86.79000091552734
2022-09-16,1671.699951171875,19.29599952697754,109.76000213623048,3.447999954223633,100.10401153564452,3873.330078125,26.299999237060547,22.78438186645508,85.11000061035156
2022-09-23,1645.300048828125,18.840999603271484,113.19000244140624,3.697000026702881,98.13296508789062,3693.22998046875,29.920000076293945,21.30339813232422,78.73999786376953
2022-09-30,1662.4000244140625,18.959999084472656,112.12000274658205,3.803999900817871,95.72389221191406,3585.6201171875,31.6200008392334,22.898305892944336,79.48999786376953
2022-10-07,1700.5,20.191999435424805,112.8000030517578,3.882999897003174,96.28052520751952,3639.659912109375,31.36000061035156,23.15462875366211,92.63999938964844
2022-10-14,1641.699951171875,18.01499938964844,113.30999755859376,4.010000228881836,96.44480895996094,3583.070068359375,32.02000045776367,21.5692138671875,85.61000061035156
2022-10-21,1651.0,19.042999267578125,112.01000213623048,4.2129998207092285,96.11628723144533,3752.75,29.690000534057617,23.107162475585938,85.05000305175781
2022-10-28,1639.5999755859375,19.14699935913086,110.66999816894533,4.010000228881836,97.2204360961914,3901.06005859375,25.75,23.467914581298828,87.9000015258789
2022-11-04,1672.5,20.790000915527344,110.87999725341795,4.156000137329102,96.12539672851562,3770.550048828125,24.549999237060547,23.686264038085938,92.61000061035156
2022-11-11,1766.0,21.645999908447266,106.29000091552734,3.812999963760376,97.72232818603516,3992.929931640625,22.520000457763672,26.8665828704834,88.95999908447266
2022-11-18,1751.9000244140625,20.97599983215332,106.93000030517578,3.818000078201294,96.71856689453124,3965.340087890625,23.1200008392334,25.983692169189453,80.08000183105469
2022-11-25,1753.300048828125,21.424999237060547,105.95999908447266,3.690999984741211,98.06909942626952,4026.1201171875,20.5,26.999494552612305,76.27999877929688
2022-12-02,1795.9000244140625,23.038000106811523,104.5500030517578,3.50600004196167,100.66372680664062,4071.699951171875,19.059999465942383,28.404529571533203,79.9800033569336
2022-12-09,1798.0999755859375,23.53499984741211,104.80999755859376,3.566999912261963,99.06490325927734,3934.3798828125,22.82999992370605,27.59758377075196,71.0199966430664
2022-12-16,1790.0,23.150999069213867,104.6999969482422,3.4820001125335693,98.60552978515624,3852.360107421875,22.6200008392334,27.1513900756836,74.29000091552734
2022-12-23,1795.9000244140625,23.763999938964844,104.30999755859376,3.750999927520752,98.00971221923828,3844.820068359375,20.8700008392334,27.87158966064453,79.55999755859375
2022-12-30,1819.699951171875,23.86199951171875,103.5199966430664,3.878999948501587,97.56062316894533,3839.5,21.670000076293945,27.668851852416992,80.26000213623047
2023-01-06,1864.199951171875,23.82200050354004,103.87999725341795,3.569000005722046,98.8988037109375,3895.080078125,21.1299991607666,30.46856117248535,73.7699966430664
2023-01-13,1918.4000244140625,24.231000900268555,102.1999969482422,3.510999917984009,99.14630126953124,3999.090087890625,18.350000381469727,31.520864486694336,79.86000061035156
2023-01-20,1926.4000244140625,23.82999992370605,102.01000213623048,3.483999967575073,99.5862808227539,3972.610107421875,19.850000381469727,31.29881858825684,81.30999755859375
2023-01-27,1928.5999755859373,23.527000427246094,101.93000030517578,3.5179998874664307,100.03536987304688,4070.56005859375,18.51000022888184,31.192625045776367,79.68000030517578
2023-02-03,1862.9000244140625,22.333999633789062,102.91999816894533,3.532000064849853,99.18294525146484,4136.47998046875,18.32999992370605,29.271446228027344,73.38999938964844
2023-02-10,1862.800048828125,22.03400039672852,103.62999725341795,3.74399995803833,98.69718170166016,4090.4599609375,20.530000686645508,28.595653533935547,79.72000122070312
2023-02-17,1840.4000244140625,21.694000244140625,103.86000061035156,3.828000068664551,98.4863510131836,4079.090087890625,20.020000457763672,27.42749786376953,76.33999633789062
2023-02-24,1808.800048828125,20.80599975585937,105.20999908447266,3.9489998817443848,97.67060089111328,3970.0400390625,21.670000076293945,26.056604385375977,76.31999969482422
2023-03-03,1847.699951171875,21.093000411987305,104.5199966430664,3.96399998664856,98.9996566772461,4045.639892578125,18.489999771118164,27.639890670776367,79.68000030517578
2023-03-10,1862.0,20.375,104.58000183105467,3.694999933242798,99.07296752929688,3861.590087890625,24.799999237060547,26.25934410095215,76.68000030517578
2023-03-17,1969.800048828125,22.35099983215332,103.70999908447266,3.3949999809265137,99.55874633789062,3916.639892578125,25.51000022888184,29.52245330810547,66.73999786376953
2023-03-24,1982.0999755859373,23.246999740600582,103.12000274658205,3.380000114440918,100.73198699951172,3970.989990234375,21.739999771118164,30.458908081054688,69.26000213623047
2023-03-31,1969.0,24.076000213623047,102.51000213623048,3.49399995803833,101.05278778076172,4109.31005859375,18.700000762939453,31.231239318847656,75.66999816894531
2023-04-07,2011.9000244140625,25.02499961853028,101.81999969482422,3.2880001068115234,101.99518585205078,4105.02001953125,18.39999961853028,33.23931121826172,80.69999694824219
2023-04-14,2002.199951171875,25.42399978637696,101.5500030517578,3.5220000743865967,100.7930908203125,4137.64013671875,17.06999969482422,33.87648391723633,82.5199966430664
2023-04-21,1979.5,25.05299949645996,101.81999969482422,3.569999933242798,100.70130920410156,4133.52001953125,16.770000457763672,32.44766616821289,77.87000274658203
