Date,Gold,Silver,DXY,US10Y,TIPS,SP500,VIX,Miners,Oil
2023-04-28,1990.0999755859373,24.999000549316406,101.66999816894533,3.45199990272522,101.10506439208984,4169.47998046875,15.779999732971191,32.41870880126953,76.77999877929688
2023-05-05,2017.4000244140625,25.74300003051757,101.20999908447266,3.446000099182129,101.26097106933594,4136.25,17.190000534057617,34.17576599121094,71.33999633789062
2023-05-12,2014.5,23.992000579833984,102.68000030517578,3.463000059127808,100.92888641357422,4124.080078125,17.030000686645508,32.438011169433594,70.04000091552734
2023-05-19,1978.699951171875,23.920000076293945,103.1999969482422,3.691999912261963,99.8957977294922,4191.97998046875,16.809999465942383,31.04781150817871,71.55000305175781
2023-05-26,1944.0999755859373,23.239999771118164,104.20999908447266,3.809999942779541,99.37004089355467,4205.4501953125,17.950000762939453,29.358333587646484,72.66999816894531
2023-06-02,1952.4000244140625,23.64299964904785,104.0199966430664,3.690999984741211,99.56555938720705,4282.3701171875,14.600000381469728,30.32374763488769,71.73999786376953
2023-06-09,1962.199951171875,24.333999633789062,103.55999755859376,3.744999885559082,99.50080108642578,4298.85986328125,13.829999923706056,30.00516128540039,70.16999816894531
2023-06-16,1958.4000244140625,24.076000213623047,102.3000030517578,3.7690000534057617,99.69506072998048,4409.58984375,13.539999961853027,30.304441452026367,71.77999877929688
2023-06-23,1919.0999755859373,22.327999114990234,102.9000015258789,3.739000082015991,99.80606842041016,4348.330078125,13.4399995803833,28.759775161743164,69.16000366210938
2023-06-30,1921.0999755859373,22.809999465942383,102.91000366210938,3.819000005722046,99.55628967285156,4450.3798828125,13.59000015258789,29.068708419799805,70.63999938964844
2023-07-07,1926.199951171875,23.09199905395508,102.2699966430664,4.050000190734863,98.37966918945312,4398.9501953125,14.829999923706056,28.43153190612793,73.86000061035156
2023-07-14,1960.0999755859373,25.013999938964844,99.91000366210938,3.819000005722046,99.56932067871094,4505.419921875,13.34000015258789,30.85472679138184,75.41999816894531
2023-07-21,1964.300048828125,24.69799995422364,101.06999969482422,3.836999893188477,100.01544952392578,4536.33984375,13.600000381469728,30.40098190307617,77.06999969482422
2023-07-28,1960.4000244140625,24.3700008392334,101.62000274658205,3.9690001010894775,99.56932067871094,4582.22998046875,13.329999923706056,29.657611846923828,80.58000183105469
2023-08-04,1939.5999755859373,23.617000579833984,102.0199966430664,4.059999942779541,99.160400390625,4478.02978515625,17.100000381469727,28.53772735595703,82.81999969482422
2023-08-11,1912.9000244140625,22.67399978637696,102.83999633789062,4.168000221252441,98.527099609375,4464.0498046875,14.84000015258789,28.4411849975586,83.19000244140625
2023-08-18,1886.0999755859373,22.69499969482422,103.37999725341795,4.250999927520752,97.86585235595705,4369.7099609375,17.299999237060547,26.50069808959961,81.25
2023-08-25,1911.0999755859373,24.21999931335449,104.08000183105467,4.238999843597412,98.19180297851562,4405.7099609375,15.68000030517578,27.417842864990234,79.83000183105469
2023-09-01,1939.800048828125,24.23200035095215,104.23999786376952,4.172999858856201,98.27687072753906,4515.77001953125,13.09000015258789,28.083982467651367,85.55000305175781
2023-09-08,1918.4000244140625,22.89200019836425,105.08999633789062,4.257999897003174,98.51041412353516,4457.490234375,13.84000015258789,27.359920501708984,87.51000213623047
2023-09-15,1923.699951171875,23.1259994506836,105.31999969482422,4.322000026702881,98.19278717041016,4450.31982421875,13.789999961853027,28.69219398498535,90.7699966430664
2023-09-22,1925.4000244140625,23.59600067138672,105.58000183105467,4.438000202178955,97.73503875732422,4320.06005859375,17.200000762939453,27.87158966064453,90.02999877929688
2023-09-29,1848.0999755859373,22.23600006103516,106.16999816894533,4.572999954223633,96.8942642211914,4288.0498046875,17.520000457763672,25.97937393188477,90.79000091552734
2023-10-06,1830.199951171875,21.540000915527344,106.04000091552734,4.783999919891357,95.55712890625,4308.5,17.450000762939453,25.96006202697754,82.79000091552734
2023-10-13,1927.4000244140625,22.72699928283692,106.6500015258789,4.629000186920166,96.97940063476562,4327.77978515625,19.31999969482422,27.948823928833008,87.69000244140625
2023-10-20,1982.5,23.35099983215332,106.16000366210938,4.923999786376953,96.23082733154295,4224.16015625,21.709999084472656,28.460493087768555,88.75
2023-10-27,1988.5999755859373,22.770000457763672,106.55999755859376,4.84499979019165,96.58641815185548,4117.3701171875,21.270000457763672,28.19017791748047,85.54000091552734
2023-11-03,1991.5,23.201000213623047,105.0199966430664,4.558000087738037,97.97162628173828,4358.33984375,14.90999984741211,28.45083999633789,80.51000213623047
2023-11-10,1932.5999755859373,22.21500015258789,105.86000061035156,4.627999782562256,97.40770721435548,4415.240234375,14.170000076293944,26.30761337280273,77.16999816894531
2023-11-17,1981.5999755859373,23.80900001525879,103.81999969482422,4.440999984741211,98.17837524414062,4514.02001953125,13.800000190734863,27.446807861328125,75.88999938964844
2023-11-24,2002.199951171875,24.32900047302246,103.4000015258789,4.4720001220703125,97.94343566894533,4559.33984375,12.460000038146973,28.306028366088867,75.54000091552734
2023-12-01,2071.0,25.499000549316406,103.2699966430664,4.22599983215332,99.36949920654295,4594.6298828125,12.630000114440918,30.70991516113281,74.06999969482422
2023-12-08,1998.300048828125,22.97100067138672,104.01000213623048,4.244999885559082,99.3883285522461,4604.3701171875,12.350000381469728,28.65357780456543,71.2300033569336
2023-12-15,2021.0999755859373,23.8700008392334,102.5500030517578,3.927999973297119,101.4045639038086,4719.18994140625,12.279999732971191,29.879657745361328,71.43000030517578
2023-12-22,2057.10009765625,24.290000915527344,101.6999969482422,3.901000022888184,101.20669555664062,4754.6298828125,13.029999732971191,30.96886444091797,73.55999755859375
2023-12-29,2062.39990234375,23.85300064086914,101.33000183105467,3.865999937057495,101.2726593017578,4769.830078125,12.449999809265137,30.429168701171875,71.6500015258789
2024-01-05,2042.4000244140625,23.121999740600582,102.41000366210938,4.041999816894531,100.59429168701172,4697.240234375,13.350000381469728,29.21239471435547,73.80999755859375
2024-01-12,2046.699951171875,23.16200065612793,102.4000015258789,3.950000047683716,101.5552978515625,4783.830078125,12.699999809265137,29.143705368041992,72.68000030517578
2024-01-19,2026.5,22.57099914550781,103.29000091552734,4.145999908447266,100.82984161376952,4839.81005859375,13.300000190734863,27.17135238647461,73.41000366210938
2024-01-26,2016.800048828125,22.7549991607666,103.47000122070312,4.159999847412109,100.55661010742188,4890.97021484375,13.260000228881836,27.544235229492188,78.01000213623047
2024-02-02,2036.0999755859373,22.701000213623047,103.91999816894533,4.0329999923706055,100.81101989746094,4958.60986328125,13.850000381469728,27.49517250061035,72.27999877929688
2024-02-09,2023.300048828125,22.527999877929688,104.08000183105467,4.186999797821045,100.17974853515624,5026.60986328125,12.93000030517578,26.4648380279541,76.83999633789062
2024-02-16,2011.5,23.43899917602539,104.27999877929688,4.295000076293945,100.01959991455078,5005.56982421875,14.239999771118164,26.35690116882324,79.19000244140625
2024-02-23,2038.5999755859373,22.9689998626709,103.94000244140624,4.260000228881836,100.07611083984376,5088.7998046875,13.75,26.16064643859864,76.48999786376953
2024-03-01,2086.89990234375,23.14999961853028,103.86000061035156,4.179999828338623,100.924072265625,5137.080078125,13.109999656677246,26.818096160888672,79.97000122070312
2024-03-08,2178.60009765625,24.339000701904297,102.73999786376952,4.089000225067139,101.36688232421876,5123.68994140625,14.739999771118164,29.084829330444336,78.01000213623047
2024-03-15,2157.300048828125,25.200000762939453,103.43000030517578,4.303999900817871,100.17032623291016,5117.08984375,14.40999984741211,29.33014488220215,81.04000091552734
2024-03-22,2158.10009765625,24.691999435424805,104.43000030517578,4.2179999351501465,101.14075469970705,5234.18017578125,13.0600004196167,29.045578002929688,80.62999725341797
2024-03-29,2217.39990234375,24.79700088500977,104.5500030517578,4.205999851226807,101.19728088378906,5254.35009765625,13.010000228881836,31.02774429321289,83.16999816894531
2024-04-05,2325.699951171875,27.39999961853028,104.3000030517578,4.377999782562256,100.52323150634766,5204.33984375,16.030000686645508,33.20616149902344,86.91000366210938
2024-04-12,2356.199951171875,28.2549991607666,106.04000091552734,4.499000072479248,100.04244232177734,5123.41015625,17.309999465942383,33.127655029296875,85.66000366210938
2024-04-19,2398.39990234375,28.808000564575195,106.1500015258789,4.614999771118164,99.72191619873048,4967.22998046875,18.709999084472656,33.43185043334961,83.13999938964844
2024-04-26,2334.800048828125,27.24099922180176,105.94000244140624,4.669000148773193,99.72191619873048,5099.9599609375,15.029999732971191,33.93230056762695,83.8499984741211
2024-05-03,2299.0,26.44499969482422,105.02999877929688,4.5,100.52342224121094,5127.7900390625,13.489999771118164,32.81365203857422,78.11000061035156
2024-05-10,2367.300048828125,28.27499961853028,105.30999755859376,4.504000186920166,100.6373291015625,5222.68017578125,12.550000190734863,34.589752197265625,78.26000213623047
2024-05-17,2412.199951171875,31.04700088500977,104.4499969482422,4.420000076293945,101.1402816772461,5303.27001953125,11.989999771118164,36.17940521240234,80.05999755859375
2024-05-24,2332.5,30.32999992370605,104.72000122070312,4.4670000076293945,101.00743103027344,5304.72021484375,11.93000030517578,34.59955978393555,77.72000122070312
2024-05-31,2322.89990234375,30.29700088500977,104.66999816894533,4.513999938964844,101.25414276123048,5277.509765625,12.920000076293944,34.63881301879883,76.98999786376953
2024-06-07,2305.199951171875,29.334999084472656,104.88999938964844,4.429999828338623,101.32772827148438,5346.990234375,12.220000267028809,32.91178131103516,75.52999877929688
2024-06-14,2331.39990234375,29.402000427246094,105.5500030517578,4.2129998207092285,102.1398468017578,5431.60009765625,12.65999984741211,32.78421401977539,78.44999694824219
2024-06-21,2316.39990234375,29.57299995422364,105.8000030517578,4.256999969482422,102.2736358642578,5464.6201171875,13.199999809265137,33.353355407714844,80.7300033569336
2024-06-28,2327.699951171875,29.23699951171875,105.87000274658205,4.3429999351501465,102.02519989013672,5460.47998046875,12.4399995803833,33.29447555541992,81.54000091552734
2024-07-05,2388.5,31.38800048828125,104.87999725341795,4.271999835968018,102.67472076416016,5567.18994140625,12.479999542236328,35.59064483642578,83.16000366210938
2024-07-12,2414.0,30.88599967956543,104.08999633789062,4.189000129699707,103.14482879638672,5615.35009765625,12.460000038146973,37.455055236816406,82.20999908447266
2024-07-19,2395.5,29.08799934387207,104.4000015258789,4.238999843597412,102.95294952392578,5505.0,16.520000457763672,36.68966674804688,80.12999725341797
2024-07-26,2380.0,27.86000061035156,104.31999969482422,4.199999809265137,103.03929901123048,5459.10009765625,16.389999389648438,35.79671096801758,77.16000366210938
2024-08-02,2425.699951171875,28.246000289916992,103.20999908447266,3.7920000553131104,104.42472839355467,5346.56005859375,23.38999938964844,35.79671096801758,73.5199966430664
2024-08-09,2432.10009765625,27.48699951171875,103.13999938964844,3.941999912261963,103.97308349609376,5344.16015625,20.3700008392334,35.168701171875,76.83999633789062
2024-08-16,2498.60009765625,28.777999877929688,102.45999908447266,3.891999959945679,104.15565490722656,5554.25,14.800000190734863,37.7690658569336,76.6500015258789
2024-08-23,2508.39990234375,29.785999298095703,100.72000122070312,3.806999921798706,105.09738159179688,5634.60986328125,15.859999656677246,38.60314178466797,74.83000183105469
2024-08-30,2493.800048828125,28.731000900268555,101.6999969482422,3.91100001335144,104.61690521240234,5648.39990234375,15.0,37.89662551879883,73.55000305175781
2024-09-06,2493.5,27.808000564575195,101.18000030517578,3.7100000381469727,105.24168395996094,5408.419921875,22.3799991607666,35.63970947265625,67.66999816894531
2024-09-13,2581.300048828125,30.698999404907227,101.11000061035156,3.650000095367432,106.15481567382812,5626.02001953125,16.559999465942383,39.33909606933594,68.6500015258789
2024-09-20,2619.89990234375,31.176000595092773,100.72000122070312,3.7279999256134033,106.26057434082033,5702.5498046875,16.149999618530273,39.75122833251953,71.91999816894531
2024-09-27,2644.300048828125,31.518999099731445,100.41999816894533,3.749000072479248,106.25093841552734,5738.169921875,16.959999084472656,39.60403823852539,68.18000030517578
2024-10-04,2645.800048828125,32.12799835205078,102.5199966430664,3.9809999465942383,105.2618179321289,5751.06982421875,19.209999084472656,38.809207916259766,74.37999725341797
2024-10-11,2657.60009765625,31.520000457763672,102.88999938964844,4.072999954223633,105.34842681884766,5815.02978515625,20.459999084472656,39.299842834472656,75.55999755859375
2024-10-18,2713.699951171875,33.03200149536133,103.48999786376952,4.072999954223633,105.23294067382812,5864.669921875,18.030000686645508,42.34178161621094,69.22000122070312
2024-10-25,2740.89990234375,33.60300064086914,104.26000213623048,4.23199987411499,104.18408203125,5808.1201171875,20.32999992370605,40.78156280517578,71.77999877929688
2024-11-01,2738.60009765625,32.54199981689453,104.27999877929688,4.361000061035156,103.77860260009766,5728.7998046875,21.8799991607666,39.10358810424805,69.48999786376953
2024-11-08,2687.5,31.358999252319336,105.0,4.306000232696533,104.55867004394533,5995.5400390625,14.9399995803833,38.28913497924805,70.37999725341797
2024-11-15,2565.699951171875,30.371000289916992,106.69000244140624,4.427999973297119,103.48005676269533,5870.6201171875,16.139999389648438,34.844879150390625,67.0199966430664
2024-11-22,2709.89990234375,31.30900001525879,107.48999786376952,4.409999847412109,103.7882308959961,5969.33984375,15.239999771118164,37.56299591064453,71.23999786376953
2024-11-29,2657.0,30.684999465942383,105.73999786376952,4.177999973297119,104.74166107177734,6032.3798828125,13.510000228881836,36.9546127319336,68.0
2024-12-06,2638.60009765625,31.18600082397461,105.97000122070312,4.151000022888184,104.99248504638672,6090.27001953125,12.770000457763672,36.13034057617188,67.19999694824219
2024-12-13,2656.0,30.655000686645508,107.0,4.39900016784668,103.97950744628906,6051.08984375,13.8100004196167,35.963531494140625,71.29000091552734
2024-12-20,2628.699951171875,29.65999984741211,107.62000274658205,4.52400016784668,102.9363021850586,5930.85009765625,18.36000061035156,34.079490661621094,69.45999908447266
2024-12-27,2617.199951171875,29.655000686645508,108.0,4.61899995803833,102.77206420898438,5970.83984375,15.949999809265137,34.012969970703125,70.5999984741211
2025-01-03,2645.0,29.80599975585937,108.9499969482422,4.5960001945495605,102.88799285888672,5942.47021484375,16.1299991607666,34.74763870239258,73.95999908447266
2025-01-10,2708.5,31.090999603271484,109.6500015258789,4.776000022888184,102.62712097167967,5827.0400390625,19.540000915527344,35.71064376831055,76.56999969482422
2025-01-17,2744.300048828125,30.951000213623047,109.3499984741211,4.609000205993652,103.55465698242188,5996.66015625,15.970000267028809,36.48501968383789,77.87999725341797
2025-01-24,2777.300048828125,31.02300071716309,107.44000244140624,4.625999927520752,103.7961883544922,6101.240234375,14.850000381469728,37.676368713378906,74.66000366210938
2025-01-31,2812.5,32.12799835205078,108.37000274658205,4.568999767303467,104.35658264160156,6040.52978515625,16.43000030517578,38.67908477783203,72.52999877929688
2025-02-07,2867.300048828125,32.334999084472656,108.04000091552734,4.486999988555908,104.77203369140624,6025.990234375,16.540000915527344,40.56538391113281,71.0
2025-02-14,2883.60009765625,32.80099868774414,106.56999969482422,4.4720001220703125,104.93628692626952,6114.6298828125,14.770000457763672,40.78379821777344,70.73999786376953
2025-02-21,2937.60009765625,32.97600173950195,106.61000061035156,4.420000076293945,105.2357940673828,6013.1298828125,18.209999084472656,40.50581741333008,70.4000015258789
2025-02-28,2836.800048828125,31.2189998626709,107.61000061035156,4.230999946594238,106.60775756835938,5954.5,19.6299991607666,39.4336051940918,69.76000213623047
2025-03-07,2904.699951171875,32.54800033569336,103.83999633789062,4.316999912261963,105.7575454711914,5770.2001953125,23.3700008392334,41.33975982666016,67.04000091552734
2025-03-14,2994.5,34.1870002746582,103.72000122070312,4.308000087738037,105.71888732910156,5638.93994140625,21.770000457763672,43.325340270996094,67.18000030517578
2025-03-21,3018.199951171875,33.290000915527344,104.08999633789062,4.251999855041504,106.3758773803711,5667.56005859375,19.280000686645508,44.17913818359375,68.27999877929688
2025-03-28,3086.5,34.64400100708008,104.04000091552734,4.255000114440918,106.90727996826172,5580.93994140625,21.64999961853028,45.24142456054688,69.36000061035156
2025-04-04,3012.0,29.11599922180176,103.0199966430664,3.984999895095825,107.54534912109376,5074.080078125,45.310001373291016,41.37947082519531,61.9900016784668
2025-04-11,3222.199951171875,31.823999404907227,99.77999877929688,4.493000030517578,104.9879913330078,5363.35986328125,37.560001373291016,49.341644287109375,61.5
2025-04-18,3308.699951171875,32.41999816894531,99.37999725341795,4.333000183105469,106.01872253417967,5282.7001953125,29.64999961853028,50.5528450012207,64.68000030517578
2025-04-25,3282.39990234375,32.98899841308594,99.47000122070312,4.265999794006348,106.78689575195312,5525.2099609375,24.84000015258789,48.45806121826172,63.02000045776367
2025-05-02,3231.89990234375,31.98900032043457,100.0,4.322000026702881,106.544189453125,5686.669921875,22.68000030517578,46.740535736083984,58.290000915527344
2025-05-09,3335.39990234375,32.67599868774414,100.33999633789062,4.375,106.58329010009766,5659.91015625,21.89999961853028,50.006813049316406,61.02000045776367
2025-05-16,3182.0,32.15800094604492,101.08999633789062,4.440999984741211,106.38784790039062,5958.3798828125,17.239999771118164,45.99594497680664,62.4900016784668
2025-05-23,3363.60009765625,33.44200134277344,99.11000061035156,4.508999824523926,106.07518005371094,5802.81982421875,22.290000915527344,50.16565704345703,61.52999877929688
2025-05-30,3288.89990234375,32.891998291015625,99.33000183105467,4.415999889373779,106.78846740722656,5911.68994140625,18.56999969482422,50.28479766845703,60.790000915527344
2025-06-06,3322.699951171875,36.025001525878906,99.19000244140624,4.510000228881836,105.8608169555664,6000.35986328125,16.770000457763672,51.24779891967773,64.58000183105469
2025-06-13,3431.199951171875,36.28099822998047,98.18000030517578,4.423999786376953,106.37999725341795,5976.97021484375,20.81999969482422,54.06732177734375,72.9800033569336
2025-06-20,3368.10009765625,35.97600173950195,98.70999908447266,4.375,107.0558853149414,5967.83984375,20.6200008392334,51.91297149658203,74.93000030517578
2025-06-27,3273.699951171875,36.0369987487793,97.4000015258789,4.2829999923706055,107.51628112792967,6173.06982421875,16.31999969482422,50.36421585083008,65.5199966430664
2025-07-04,3332.5,36.775001525878906,97.18000030517578,4.3480000495910645,107.49567413330078,6279.35009765625,16.3799991607666,52.52849960327149,66.5
2025-07-11,3356.0,38.67599868774414,97.8499984741211,4.422999858856201,107.46619415283205,6259.75,16.399999618530273,52.042030334472656,68.44999694824219
2025-07-18,3353.0,38.22299957275391,98.4800033569336,4.432000160217285,107.82987213134766,6296.7900390625,16.40999984741211,50.76133346557617,67.33999633789062
2025-07-25,3334.0,38.16699981689453,97.6500015258789,4.386000156402588,107.9576644897461,6388.64013671875,14.93000030517578,53.570926666259766,65.16000366210938
2025-08-01,3347.699951171875,36.7869987487793,98.69000244140624,4.21999979019165,108.55316925048828,6238.009765625,20.3799991607666,52.071815490722656,67.33000183105469
2025-08-08,3439.10009765625,38.41699981689453,98.18000030517578,4.284999847412109,108.73053741455078,6389.4501953125,15.149999618530272,57.6413688659668,63.880001068115234
2025-08-15,3336.0,37.89400100708008,97.8499984741211,4.328000068664551,108.42507934570312,6449.7998046875,15.09000015258789,57.85977935791016,62.79999923706055
2025-08-22,3374.39990234375,39.00299835205078,97.72000122070312,4.260000228881836,109.29216766357422,6466.91015625,14.220000267028809,59.74607849121094,63.65999984741211
2025-08-29,3473.699951171875,40.20000076293945,97.7699966430664,4.227000236511231,109.53849792480467,6460.259765625,15.359999656677246,62.71451950073242,64.01000213623047
2025-09-05,3613.199951171875,41.07400131225586,97.7699966430664,4.085999965667725,110.2377471923828,6481.5,15.18000030517578,65.86166381835938,61.869998931884766
2025-09-12,3649.39990234375,42.387001037597656,97.5500030517578,4.060999870300293,110.44544219970705,6584.2900390625,14.760000228881836,69.24707794189453,62.68999862670898
2025-09-19,3671.5,42.5359992980957,97.63999938964844,4.138999938964844,110.21796417236328,6664.35986328125,15.449999809265137,71.8382568359375,62.68000030517578
2025-09-26,3775.300048828125,46.22100067138672,98.1500015258789,4.186999797821045,109.8915786743164,6643.7001953125,15.289999961853027,74.14153289794922,65.72000122070312
2025-10-03,3880.800048828125,47.59700012207031,97.72000122070312,4.11899995803833,110.0281219482422,6715.7900390625,16.649999618530273,76.52422332763672,60.880001068115234
2025-10-10,3975.89990234375,46.9379997253418,98.9800033569336,4.051000118255615,110.48388671875,6552.509765625,21.65999984741211,75.23359680175781,58.900001525878906
2025-10-17,4189.89990234375,49.86399841308594,98.43000030517578,4.006999969482422,110.6523208618164,6664.009765625,20.780000686645508,78.1623306274414,57.540000915527344
2025-10-24,4118.39990234375,48.37699890136719,98.9499969482422,3.996999979019165,110.9396514892578,6791.68994140625,16.3700008392334,72.27508544921875,61.5
2025-10-31,3982.199951171875,47.99399948120117,99.8000030517578,4.10099983215332,110.35508728027344,6840.2001953125,17.440000534057617,71.54042053222656,60.97999954223633
2025-11-07,3999.39990234375,48.016998291015625,99.5999984741211,4.0929999351501465,110.23680114746094,6728.7998046875,19.07999992370605,72.02689361572266,59.75
2025-11-14,4087.60009765625,50.59000015258789,99.2699966430664,4.1479997634887695,110.08769989013672,6734.10986328125,19.82999992370605,75.6108627319336,60.09000015258789
2025-11-21,4076.699951171875,49.87300109863281,100.18000030517578,4.063000202178955,110.35607147216795,6602.990234375,23.43000030517578,73.11895751953125,58.060001373291016
2025-11-28,4218.2998046875,56.44599914550781,99.45999908447266,4.017000198364258,110.59465026855467,6849.08984375,16.350000381469727,82.6298828125,58.54999923706055
2025-12-05,4212.89990234375,58.422000885009766,98.98999786376952,4.138999938964844,110.108154296875,6870.39990234375,15.40999984741211,80.44573974609375,60.08000183105469
2025-12-12,4300.10009765625,61.36199951171875,98.4000015258789,4.193999767303467,109.88883972167969,6827.41015625,15.739999771118164,85.04236602783203,57.439998626708984
2025-12-19,4361.39990234375,66.84500122070312,98.5999984741211,4.151000022888184,109.94000244140625,6834.5,14.90999984741211,87.1570053100586,56.65999984741211
2025-12-26,4529.10009765625,76.48600006103516,98.0199966430664,4.136000156402588,110.05000305175781,6929.93994140625,13.600000381469727,91.29000091552734,56.7400016784668
2026-01-02,4314.39990234375,70.55599975585938,98.41999816894531,4.186999797821045,109.86000061035156,6858.47021484375,14.510000228881836,85.7300033569336,57.31999969482422
2026-01-09,4490.2998046875,78.88400268554688,99.12999725341797,4.171000003814697,110.18000030517578,6966.27978515625,14.489999771118164,92.55999755859375,59.119998931884766
